val_true,val_pred,val_error,test_true,test_pred,test_error
768.8871009588238,648.56757,-120.31953504085504,1997.1993401184777,1935.3052,-61.89416433722772
711.0564178097873,706.8679,-4.188497887912263,2087.8984061457336,1964.2047,-123.69369423167109
659.1901902107169,701.1804,41.99022971115812,2007.030950471163,2027.8998,20.868829802274604
749.6101741701603,665.63983,-83.9703426271916,1993.4027168756597,1990.0491,-3.353644610034735
741.6765785413166,711.4785,-30.198062916316644,2050.5631938972765,1974.4996,-76.063560108214
744.2006594817861,720.3219,-23.878760067723647,1852.8176237972398,2006.1975,153.37988596838522
770.4306746586396,801.73376,31.303089989797854,2260.101911431882,1884.9346,-375.16734111938194
816.6323008593384,840.1624,23.530113691442807,2332.809032560419,2055.8115,-276.9975091229189
944.0664957396175,902.6974,-41.369108044304994,2187.7317010518896,2203.0183,15.286609494985441
1033.0178256529016,988.2343,-44.78351168805784,2720.5146709566657,2132.4028,-588.1118389254157
1403.101053125804,1137.656,-265.4450472664289,2354.2470329818743,2477.0447,122.79764475250067
1394.9940242791079,1419.1362,24.14220618964214,2166.098857228967,2334.2935,168.19459980228294
1515.3357188940824,1435.1664,-80.16933705814495,2267.191332129649,2204.472,-62.7194083015238
1532.6021110973113,1529.5848,-3.017272230123808,2487.129155854926,2206.7256,-280.403569917426
1593.9633897771082,1536.0391,-57.924327277108205,3074.3045839233755,2255.2356,-819.0689882202505
1767.7250294773974,1580.6608,-187.06426287583486,2602.983521838104,2561.2188,-41.764771838104025
1755.439370034392,1689.6251,-65.81424796407941,1908.324088728386,2435.518,527.193977677864
1956.0920984980871,1725.5182,-230.57391002152463,2317.11437850012,1863.4661,-453.648314046995
1841.721153975295,1834.7689,-6.95223307685751,2055.204072337933,2046.1338,-9.070283275433212
1666.8229203804162,1843.1012,176.27827590864626,1009.2137042695614,852.13776,-157.07594792190514
1635.6669849474688,1744.2213,108.55432852909371,887.9361585434375,907.9744,20.03826772609375
1812.5691338868073,1692.2778,-120.29130185555732,980.2644528387798,854.2085,-126.05595674502979
1852.75074543512,1755.879,-96.87171711480755,841.2439046459759,900.65875,59.41484779543032
2134.9247105298846,1824.5728,-310.3519566236346,820.8570080795766,829.3311,8.474107643079606
1865.2240160161589,1968.2318,103.00779550727862,880.9160882462463,799.48724,-81.42884459390257
2469.135957517272,1898.0281,-571.1078813453969,830.4177856527439,827.6746,-2.7431640707126235
2628.394889104165,2112.0264,-516.368521916665,951.6630891899305,891.838,-59.825076494617974
2347.1440622246487,2383.8184,36.67429715035132,1132.4177266958193,989.9361,-142.48163050441303
2288.246307474489,2290.0232,1.7768858848858144,1210.5319781598153,1137.5815,-72.95043519106525
2050.9035781293715,2233.4797,182.57615819875355,1318.3121619691435,1265.2914,-53.02078013320602
1729.0558486090474,2093.995,364.9392685784526,1396.104804457692,1408.8248,12.720024643870602
1874.0304343710343,1822.1573,-51.87308573822179,1487.4671822698663,1469.8611,-17.60609828549127
1975.542359786048,1874.4769,-101.06543107511061,1514.5425651971966,1530.0238,15.481238513740891
1867.2817580601597,1909.5082,42.226420650777754,1659.0402435517037,1535.3351,-123.70516054389122
1600.5976384369765,1794.6791,194.08143871146103,1754.8097341180485,1643.7987,-111.01102806336098
1568.6099735189011,1575.6886,7.078625113911357,1541.262313802441,1724.381,183.11866764287151
1342.4419067375607,1490.0015,147.55955810618934,1485.579039331147,1553.0941,67.51507687979051
1092.5102031572073,1299.7867,207.27654000685516,1366.8312187510148,1496.9113,130.08003613179767
997.8214138978377,1087.1342,89.31274137559978,1308.5825733059876,1425.884,117.30145989713742
652.340779193936,634.6066,-17.734150775967237,1462.9987376368472,1370.8481,-92.15059310559718
702.0778604841099,626.78564,-75.29221595285992,1587.2667810685232,1428.8523,-158.4144861466482
636.5498915633746,666.9553,30.40543070225044,1362.3720749620393,1536.2334,173.86132347546072
673.6484480784552,649.3486,-24.299876301111453,1473.073775024327,1464.1284,-8.945357055577006
660.951309560566,652.62195,-8.32936131837846,1637.3164243011076,1491.539,-145.77748387142015
676.5697817235882,655.4753,-21.09450096186947,1449.1430612382194,1588.9741,139.8310598555306
675.219201903906,669.7638,-5.455407958593469,1390.9550961102066,1546.6702,155.71506990541843
714.451464885832,736.8704,22.418957477449226,1493.6689211504834,1488.0632,-5.6056887286083565
756.7816401743764,786.6506,29.868933556092315,1434.5957091607593,1507.0294,72.43370978455323
910.6731147073106,844.90546,-65.76765816434181,1410.2662867596603,1511.4742,101.20795640440224
928.452342874663,947.54846,19.09611903939947,1641.2354360213662,1485.773,-155.46248680261624
1280.3521033003547,1052.4609,-227.89116580035466,1424.546032810255,1715.55,291.0040160178701
1496.0275636145275,1317.7131,-178.31442884890248,1762.7197828868811,1584.6013,-178.11846452750615
1476.509069095221,1504.7739,28.264856686028907,1511.300034186591,1774.6449,263.3448632743466
1291.7597635682857,1509.8391,218.07934775983927,1492.1269329308432,1620.3695,128.24257390509433
1466.4158063739053,1326.343,-140.0727887957803,1704.7301597337405,1522.7198,-182.010311100928
1548.191727161131,1445.4122,-102.77949571581848,1535.934267924348,1566.4653,30.531064106902022
1496.5321947695968,1494.7806,-1.7515551211592992,1339.3403355013297,1515.1542,175.81383930335778
1641.260577150071,1491.556,-149.70454687663346,1504.8945704592745,1353.1282,-151.76639663114952
1517.6552891073406,1571.5195,53.86424214265935,1326.1061106281452,1376.17,50.06393331716731
1588.9842546540908,1553.2706,-35.71362477127832,932.5980688080858,1022.03174,89.43366947316417
1536.995088969705,1582.9801,45.985013569357534,725.9171257912526,889.7078,163.79069891577865
1678.298113650054,1579.2593,-99.03883630630389,681.4365769592592,729.9399,48.50330341183451
1713.5666371805241,1641.5746,-71.99205221958664,627.5044948974559,664.09033,36.58583713379414
1765.5389183252425,1703.5807,-61.95822984868005,853.8715606757862,620.83185,-233.03971253125496
1630.777248340078,1751.9087,121.1314430661721,613.6630833061355,769.2041,155.5410182563645
1948.3516066039435,1698.9763,-249.37528824456854,672.2425530407228,644.63544,-27.607116029004032
2258.0519799529848,1807.3378,-450.71421139829727,723.0715054831571,711.88007,-11.191439565188375
2096.781394110665,2031.0693,-65.71205817316513,731.6541752160666,773.2347,41.58050495971463
2191.6501733257055,2061.8354,-129.8147241069555,1179.1111281803999,826.21405,-352.8970778874311
2005.7452355355201,2122.1826,116.43738165197988,984.0357806885353,1113.7834,129.74766657708972
1639.5384115849295,2072.5784,433.03995755569554,1249.4402560878884,1077.407,-172.03327366601343
1698.3326706703558,1789.6417,91.30905296245669,1244.7730182500984,1299.013,54.2399212030266
1742.3889316036984,1781.6001,39.21116605255156,1231.6616065723726,1282.7072,51.04554674793985
1701.0323297610632,1763.8038,62.77150324674926,1310.7911817322872,1276.4739,-34.317304779162214
1280.603218117061,1664.291,383.68779750793897,1615.648917504595,1333.3376,-282.3112710202199
1143.6296616775307,1325.4971,181.86740863496925,1202.7944211899423,1561.2291,358.43470478662016
1224.44504085849,1144.7327,-79.71237484286507,1093.8132510500604,1249.5365,155.72324797337706
986.5144236381828,1116.7583,130.24387714306715,1184.9022802403622,1128.4971,-56.40520992786219
933.9778081272168,976.10803,42.130224099345696,1069.1892928998989,1171.1287,101.93936920947613
802.5483354970397,823.4849,20.936588819366534,1123.248175890114,1137.8495,14.601311414573502
725.298028100393,767.7911,42.493048559763224,1092.6379152424836,1154.9606,62.32265604657891
670.6493005595936,722.6036,51.95427610056265,1144.4161624333378,1153.061,8.644872722912169
674.2616753575395,657.7927,-16.468950748164502,1059.675023844218,1180.7683,121.093286702657
645.0156790149572,653.4462,8.430549012386564,1157.1999844628176,1157.5642,0.3642245215573894
717.6545864871,626.5485,-91.10606353788125,1091.7161126067015,1191.7776,100.06147528392353
777.5476092515004,674.6555,-102.89209167337538,1253.9771948524228,1190.444,-63.533225125860326
772.4079029780954,790.1757,17.76781723674833,1054.0968052894,1243.997,189.90014295278752
805.724106530167,841.9759,36.25178458311427,1083.9469766799145,1189.9705,106.02348230446046
939.4751459125408,890.4939,-48.981249428165825,1223.2946285968926,1203.9537,-19.340893245330108
957.5171824570386,990.29895,32.78176773827386,1199.8058971562746,1278.033,78.22706182810043
1135.3756675751872,1081.4332,-53.94244003612471,1341.3031040288633,1376.4395,35.136349096136655
1309.4450981320697,1218.7488,-90.69631883519469,1288.2599865484453,1490.3472,202.08718142030466
1152.8426888490822,1348.957,196.11434240091785,1610.8258027776355,1450.5342,-160.29162309013554
1019.1750720245257,1203.7513,184.57627074891184,1610.6213873478719,1635.854,25.23261655837814
1104.9291541763105,1063.5249,-41.404251832560476,1502.3492724920957,1596.1671,93.81784176571682
1139.2750042553132,1114.0825,-25.192484724063206,1335.7919477744042,1539.9044,204.1124711709083
1395.1293672862912,1113.0569,-282.0724825206662,1503.876859273257,1390.9441,-112.93276747638197
1286.8226415387994,1276.8982,-9.924448179424417,1554.941724673321,1386.2408,-168.7008799467585
1285.4801426776623,1318.4452,32.96504775202516,1177.8149595130274,1462.1234,284.30845357291014
1480.0045968526022,1315.1632,-164.84138884478966,558.7014892089203,525.8475,-32.85401606438904
1313.1288275781017,1398.2335,85.10469292971084,543.3604753184992,551.7859,8.425413353375802
1315.222922398023,1394.056,78.8331078754145,526.4103247737849,543.40466,16.99433831215265
1397.49002401612,1382.9316,-14.55838339112006,596.5807952737936,549.36395,-47.21684263707482
1449.249087292056,1410.2065,-39.04254432330595,628.812376757941,560.2536,-68.55877568372227
1550.3807145138824,1460.1343,-90.24643717013237,910.7136388042723,605.95215,-304.76149036677225
1283.8893926090402,1528.6284,244.73902535970979,1034.982007968617,778.83185,-256.1501598240857
1555.583709452701,1413.7031,-141.880584452701,1163.2598723206677,987.42957,-175.83030689098018
1521.2805684391853,1478.7485,-42.532033282935345,1665.5999490852967,1173.804,-491.79599400717166
1488.862518176319,1553.8336,64.9710999877434,1510.6453630931205,1522.5673,11.921897649066977
1757.2474086099003,1549.4989,-207.74850724271278,1797.9865215059008,1605.2568,-192.72968556840078
1547.3441671874455,1795.4845,248.14032988286704,1574.7063113895836,1856.67,281.96373255572894
1648.3412422258255,1691.0988,42.757512656987046,2163.4435465585716,1645.2888,-518.1547281991966
1566.2553280721766,1746.1742,179.91886626376095,2161.716112723845,2036.4686,-125.24748479415757
1879.5421811715426,1670.504,-209.03815285123005,2703.6134262251053,2122.3245,-581.2889633344803
2022.001984620194,1724.3333,-297.668732667069,1831.734210284742,2561.748,730.013836590258
1486.7807399251676,1847.2207,360.4399631998324,2151.1222104702147,1719.0228,-432.09938332177717
1724.658234490678,1552.315,-172.34329308442807,1942.0324973435643,2074.0725,132.04001242206073
1063.2814798875786,1587.7426,524.4610738233589,1876.311750416659,1923.2349,46.923112864591076
982.6205199718718,1125.3065,142.68599858281573,1741.6459763499693,1899.122,157.47597189221824
1038.476682518947,1112.765,74.28833212949053,1742.190515423099,1794.1136,51.92313203783851
979.5707196227531,988.5573,8.986592388965619,2042.976092446011,1759.7189,-283.2572203756986
970.2849769021703,934.6592,-35.62579721467034,2010.3268807440902,1905.2982,-105.0286629706527
964.822402896907,920.16315,-44.659255924250715,1564.6811972407509,1978.5262,413.84504787643664
899.0764350990195,910.505,11.428569783793023,1876.793908765586,1665.0524,-211.7415406015234
926.8476763984997,859.4688,-67.3788653633435,1647.8056580360012,1784.702,136.8963683311863
945.5736580346595,858.88696,-86.6866951440345,1925.0941662703037,1698.3009,-226.79326294999123
1173.8014209011592,958.51886,-215.28256103787794,2023.3159510922972,1825.7664,-197.54959367042215
1343.2330370290933,1131.8723,-211.36072257596834,1873.1982881721106,1942.3961,69.19782999195195
1199.3063556266015,1322.7773,123.47098812339846,1517.429818365191,1888.9725,371.54271581449643
1375.4402534470316,1292.8005,-82.63971633765664,1860.7175441837253,1580.3491,-280.3684230899753
1385.8808883237093,1440.4459,54.565034527853186,1168.327533478693,1877.6552,709.3276178884944
1704.999428929245,1436.447,-268.5524074448699,1222.1067849278302,1290.4897,68.38296116591982
1892.063845340753,1663.8667,-228.197146122003,1131.7557775379248,1355.0934,223.3376062511377
1731.5488713762998,1834.211,102.66218819401274,1200.220385521552,1223.3981,23.17768576751041
1648.2893649330103,1712.0696,63.78021514511465,1499.5548643160732,1161.8805,-337.67437115201074
1808.667433541978,1629.173,-179.49445990916547,908.728998537428,1285.1072,376.37817919694703
1874.9812390968223,1723.3876,-151.59366585463476,793.442649664298,970.1985,176.75583666382704
1951.4407035649324,1812.5426,-138.8981010258699,726.4695555605189,836.0611,109.59154063088738
1937.3300119315381,1883.8975,-53.43255099403814,931.8585601749434,717.8528,-214.00577697181836
2185.20320919285,1906.7065,-278.49666622409995,633.5550268006485,634.6218,1.066799371226466
2234.169038930971,2034.4652,-199.70382897003356,635.1497099025764,619.6495,-15.500234804920183
2261.659640701073,2145.8245,-115.83517781044793,606.9857088899246,620.7416,13.755868258512919
2633.0368149390383,2201.1748,-431.8620102515383,712.3897474976226,621.4092,-90.98056781012258
2190.1978927454775,2382.6855,192.48765412952253,859.6403229102947,652.2413,-207.39905093763844
2214.5170404537284,2198.2961,-16.22089787560344,1177.4412641567158,761.0426,-416.39866161765326
2828.6898578851487,2187.6392,-641.0506977288987,1411.9830260941633,964.12195,-447.8610778519758
3356.124678708705,2424.7246,-931.4000693337048,1481.5261561295572,1308.7618,-172.7643153092447
2120.2698236703895,2856.6223,736.3524907827355,2226.4199616982046,1518.1624,-708.2576081825796
2355.699977182588,1961.7966,-393.9033463232131,1736.391915406405,1959.7732,223.3812779529701
2290.3248848743337,2250.1536,-40.17132042120875,2552.3343817767163,1813.1855,-739.1488349017163
2446.0006808208523,2224.6104,-221.39032925835227,1885.1628742187534,2374.7085,489.54562187499664
2721.838100182571,2334.9553,-386.882777916946,2731.462149746358,1845.3479,-886.1142493557331
2166.059357666331,2488.5542,322.4948415524191,2828.529140112212,2495.2815,-333.2476459715872
2697.7394339489456,2094.878,-602.8615042614456,3385.074021575843,2742.2407,-642.8332989195928
2371.2977339819095,2303.1145,-68.18323202878446,2341.165734308129,3275.0188,933.8530645199962
2410.6432328566266,2203.7798,-206.86344770037658,2937.5554851728143,2170.7092,-766.8462566571893
3139.1184619601877,2233.3977,-905.7207568820627,2359.5175354294993,2809.4653,449.9477966017507
2040.62047880501,2541.3054,500.68494111686505,2444.2848605280205,2271.1924,-173.09247771552054
2015.0481036282572,1911.9307,-103.1174395657572,2130.042146109943,2372.9922,242.95004139005687
1403.8160831220403,1209.4192,-194.39689366891525,2245.8459433980534,2102.4224,-143.42358011680335
1212.6440869097514,1252.2141,39.57002441837358,2676.9485016463063,2152.3623,-524.5861969588063
1276.2665005390295,1128.5348,-147.731710499967,2337.3681985683666,2393.2556,55.88741666600845
1297.7865529866456,1158.4552,-139.33135279133307,1961.1915650067453,2255.1636,293.97200921200465
1191.3255477507093,1172.0184,-19.307115133521847,2346.264849907212,1943.049,-403.2158997118995
1034.7571649129159,1113.4886,78.73148254802163,2014.4784445506994,2141.145,126.66657498055065
1101.4128977914283,998.2004,-103.2125193734596,2499.7129888744034,1973.531,-526.1819830150284
1253.9248894853818,1108.2538,-145.67110530569425,2184.4108930415327,2232.8638,48.452876489717255
1651.4452269401468,1237.9208,-413.52445057295927,2477.871413221062,2121.8442,-356.0271749398121
1883.2248109814354,1515.4537,-367.77107562987294,1809.709327446816,2305.03,495.3207018500591
2312.6795955956295,1800.956,-511.7235409081295,2423.561901330637,1728.4895,-695.0723993775118
2278.390477972197,2213.2673,-65.123143987822,1489.3982631661663,2243.4485,754.0502231619587
2656.1533399144782,2255.5671,-400.58620124260324,1464.48251496893,1491.6508,27.16824186700751
2565.736805423611,2569.595,3.8581652795141963,1372.7264215592,1551.074,178.34755305017507
2471.6487815002433,2513.5815,41.93276146850667,1331.2135253898896,1419.6995,88.48593750073542
2636.7051721598427,2428.4917,-208.21347294109273,1547.8543757292662,1301.2407,-246.61365307301617
2865.2809334957005,2543.8972,-321.38371669882554,1000.5321832773094,1386.7593,386.2270940664406
2952.745022090495,2726.6777,-226.06728771549479,938.5924165714424,1024.7723,86.17992229574509
3041.241261670177,2835.46,-205.7813007326772,874.132000342293,939.0644,64.9323917475507
3458.26653868395,2845.2998,-612.9667339964499,1167.4754303951477,824.91345,-342.56197824671017
3267.224546658808,3110.0454,-157.17913650255787,1287.7786706246206,1047.7671,-240.01158078087064
3209.7527050628432,3062.4697,-147.28297850034323,1213.2117902473474,1151.8864,-61.32543770828488
3492.4118872250906,3015.4055,-477.0063696469656,1072.6314972081593,1118.6056,45.97409361215318
4199.687148627859,3159.635,-1040.0521388622337,1002.7435138496484,1026.8601,24.116593572226634
4141.899397922364,3608.005,-533.8945151098642,1207.3972287914212,961.83044,-245.56678445548368
4054.6354465727236,3695.775,-358.8605442289736,1434.6376316592352,1066.7296,-367.90801740142274
3842.0661036199213,3652.7747,-189.29144541679625,1558.8939877809578,1220.2399,-338.6541196168953
3894.9609271579498,3447.3687,-447.59227481419975,1420.1813758646756,1516.092,95.9106651509494
3989.741969327561,3460.77,-528.971949796311,1204.733382293064,1504.8673,300.1339272772484
3405.50938390496,3458.1226,52.61317468878997,1939.74851120082,1327.8438,-611.9047612008201
3580.922701327685,2898.3098,-682.61288687456,2020.2492374251794,1669.9681,-350.28109777674194
3297.4288282320017,3124.4045,-173.0242872163767,1799.7258549610845,1962.367,162.64108839829055
2847.9853900834246,2866.9226,18.93721733845041,1863.1158658711636,1814.5623,-48.55361001178858
2529.0996218330065,2522.9673,-6.132336676756495,2044.392742948516,1850.9066,-193.4861267375784
2911.5197679505222,2267.7622,-643.7575609192722,1924.0233813477487,1988.5848,64.56145751943882
2819.0839830647647,2443.985,-375.09887564288965,2002.9309605383926,1893.9401,-108.99089706183008
3110.159735701033,2428.8997,-681.2600774979078,2142.5408472695844,1957.8322,-184.70869394927195
2565.210270616487,2612.1562,46.94597938351308,2562.127537513948,2052.6426,-509.484959388948
2395.725375495096,2274.0928,-121.63260205759616,2039.6455845320556,2382.0364,342.39079242106936
2709.0222163482013,2164.0505,-544.9716792388263,2846.3272402652156,2068.179,-778.1482851870906
848.7835570252254,821.2035,-27.580065814287877,2256.661331057047,2377.952,121.29057323982806
790.0539264022829,792.8023,2.7483807266233953,2914.9562676631817,2225.7542,-689.2021172725567
741.0463769378989,748.3879,7.341501480069837,3021.334430478364,2552.1023,-469.2321355564891
806.076846326059,716.5455,-89.53137513465276,2422.5315039711945,2776.153,353.6215722006805
784.1361505677285,756.2231,-27.913067071634714,2251.633296492768,2391.1914,139.55810975723216
790.4892689180531,752.74286,-37.746410031334335,2154.5159267230915,2231.546,77.02997171440848
764.9227102954733,759.65906,-5.26365267828578,2266.264042574224,2100.621,-165.64294882422382
752.8607867469011,819.5604,66.69963805778639,2179.839657658494,2167.951,-11.888729924119161
900.3031817378201,838.5733,-61.72987851516382,2361.809448019287,2116.6877,-245.12170387866217
1748.0072495668014,937.91724,-810.0900132386764,2310.884480172352,2220.9739,-89.91060321922714
1681.6179281365453,1423.221,-258.3969808709203,2109.42493555457,2182.9553,73.53038671105514
1887.3642857668485,1642.088,-245.27627307153602,2210.130220170111,2097.9238,-112.20639204511099
1830.1095325791307,1876.8228,46.7132213271193,2083.4897871922194,2150.8188,67.32906046403059
2221.2139308352057,1831.3563,-389.8576075930182,1807.4145367532024,2047.4536,240.03907652804764
2200.304305594503,2144.4749,-55.82945207887815,2171.841819762915,1809.394,-362.44777679416484
2469.66543661213,2167.0322,-302.6332100496302,1920.7735928973968,1911.1815,-9.592074342709338
2167.6882114130917,2388.7039,221.01564600878328,2257.247078970048,1823.0197,-434.2274256497353
2350.8722586119484,2149.805,-201.06732697132338,1470.5768328958404,1971.2583,500.6814678854096
2264.679056796432,2295.282,30.602925625442822,1750.1030838036006,1434.3505,-315.7526199364131
2637.468226971633,2224.5574,-412.91085392475816,1698.1723099128867,1595.6459,-102.5264358894492
2970.417834010032,2406.1255,-564.292345728782,924.7444122408605,897.3935,-27.35091858851672
2318.4981443189376,2669.981,351.48281271231235,858.5527306639032,872.6341,14.081363574378088
2973.5855905835915,2305.71,-667.8756296460915,829.2775330306932,836.3813,7.103753590400515
3206.0295501891123,2600.886,-605.1435638609873,728.3854726104421,803.8352,75.4497324676829
3423.537743508038,2863.0457,-560.4920892111631,655.9447497586973,731.1862,75.24146850302145
3537.930156347015,3089.5222,-448.4079395501399,693.4322849182856,669.80383,-23.62845191047313
5060.77094908018,3207.1978,-1853.57319517393,762.8722240058506,673.7279,-89.14431873241313
4519.216779385488,4000.4521,-518.7646309479878,877.1825940587904,780.03766,-97.14493536738416
4073.0129640702426,4052.547,-20.46584492961756,962.859217431201,896.3528,-66.50643422807605
4871.846226753363,3701.2026,-1170.6435900346132,1155.4912831130107,1011.4039,-144.08741348410445
4013.681105539603,4264.7686,251.08744914789713,1133.610973901883,1175.6438,42.03282492624203
2578.323304237987,3543.5872,965.263853965138,1165.046644550888,1249.04,83.993394511612
2161.8764417817165,2304.9639,143.0874254057835,1279.1739188346687,1270.8994,-8.274504772168711
1844.6603700390276,2051.7375,207.0771787890974,1483.1619403983282,1341.814,-141.34797555457817
1608.6549905551665,1742.3455,133.69046842920852,1142.5892881865323,1486.9993,344.40997939159274
1262.8514600883238,1525.6031,262.75168932573865,1230.9883991603165,1176.4875,-54.500850332191476
1404.6097334218036,1193.3013,-211.30846389055364,1521.9587126440204,1241.9453,-280.01340014402035
1434.4314027770008,1288.7727,-145.6586976988758,1332.1730589140454,1391.3739,59.20084245314206
1230.218397407377,1289.7948,59.5764023973104,1370.175920694126,1343.0974,-27.078508584751035
1133.8029919881237,1143.2611,9.458116410313778,1133.7851176894392,1382.014,248.22892039649832
852.1792529414353,861.2271,9.047858874970984,1355.0697986801251,1246.7515,-108.31833383637513
828.0499517789568,799.18463,-28.865320431300574,1390.7866740806369,1305.4142,-85.37248951032439
819.4576901843079,776.17163,-43.28605932493292,1072.5086501935275,1388.3375,315.828874220535
784.9453330301325,770.2558,-14.689534690288724,1305.5587585113524,1224.4235,-81.13529659728988
713.8754297228,750.57227,36.69683590219995,1259.9495959975602,1277.9133,17.96373408056479
910.8090655054531,701.0544,-209.75468318123433,1043.7077387151378,1307.764,264.0562993707997
712.7385219001652,810.8296,98.09106794358479,1118.3720671951717,1190.7875,72.41540839076583
783.0227403414872,799.1304,16.10763075226282,1246.6888109526844,1179.5215,-67.16732657768443
793.8392659611906,850.74884,56.90957437084069,1512.146534633343,1243.9565,-268.189991664593
1192.3683330943693,882.0309,-310.3374493053068,1346.9320573506677,1465.9927,119.06061843058228
1105.6677142375656,1116.865,11.197275996809367,1065.123490694328,1425.8629,360.7394243447345
1418.5434053014785,1178.353,-240.19037795772851,1108.4286225603796,1273.253,164.8244291974329
1576.9142452187605,1427.6233,-149.29095420313547,1082.9498038917823,1292.7129,209.76308673321773
1778.4653019909686,1573.3815,-205.08383226440606,1275.9113241573602,1249.6313,-26.27997650111024
1992.581355746082,1759.1965,-233.38482254295695,1290.4813020971505,1366.0092,75.52785317628695
2322.3274694177467,1953.6929,-368.63459832399667,1135.4814265285793,1281.8903,146.40883226048322
2135.654907109068,2231.32,95.66516125030694,1036.360347666702,1157.7168,121.35644920829805
2357.783028153499,2136.282,-221.5010457316239,1103.289866366245,1022.2867,-81.0031842373387
3077.3489542559305,2316.446,-760.9029093340555,1118.8120561754083,1013.23694,-105.57511769884582
2427.3095015549293,2596.9023,169.59284219507072,986.0840215743524,1057.9164,71.83236026158511
2585.231472387108,2419.8914,-165.34011496523317,1021.5582697198623,947.352,-74.20627997376857
2454.487119733566,2515.54,61.05291932893397,997.1521504944183,950.0965,-47.055653912387015
2377.12435164841,2411.1199,33.995521398464916,937.2989433993324,935.2029,-2.0960625399574155
2480.8534415535196,2344.3613,-136.4921134285196,994.2480992178319,894.0571,-100.19097031158185
2219.5477934977566,2373.2131,153.66534126786837,1011.7804413698864,917.56494,-94.21549996363638
2598.355526138676,2178.955,-419.40044801367594,1042.57762331235,936.3481,-106.22953981625619
885.1849243505654,2352.4734,1467.2884643213097,1171.9660888403387,963.375,-208.59108884033867
